"0","print(""\nFirst few rows:"")"
"1","[1]"
"1"," ""\nFirst few rows:"""
"1","
"
"0","head(rain)"
"1","    "
"1","   V1"
"1","   V2"
"1","   V3"
"1","   V4"
"1","   V5"
"1","   V6"
"1","   V7"
"1","   V8"
"1","   V9"
"1","  V10"
"1","  V11"
"1","  V12"
"1","  V13"
"1","  V14"
"1","  V15"
"1","
[1,]"
"1"," 22.0"
"1"," 23.2"
"1"," 24.4"
"1"," 26.7"
"1"," 25.2"
"1"," 22.0"
"1"," 21.7"
"1"," 26.5"
"1"," 20.0"
"1"," 20.2"
"1"," 26.7"
"1"," 24.9"
"1"," 19.3"
"1"," 23.6"
"1"," 24.6"
"1","
[2,]"
"1"," 27.2"
"1"," 29.2"
"1"," 42.7"
"1"," 42.8"
"1"," 25.2"
"1"," 53.0"
"1"," 27.3"
"1"," 26.8"
"1"," 21.1"
"1"," 22.5"
"1"," 41.4"
"1"," 27.5"
"1"," 24.2"
"1"," 42.2"
"1"," 29.7"
"1","
[3,]"
"1"," 25.7"
"1"," 35.3"
"1"," 28.4"
"1"," 35.7"
"1"," 21.8"
"1"," 43.5"
"1"," 29.3"
"1"," 40.7"
"1"," 25.5"
"1"," 21.3"
"1"," 35.4"
"1"," 16.9"
"1"," 26.2"
"1"," 34.3"
"1"," 16.1"
"1","
[4,]"
"1"," 28.1"
"1"," 67.2"
"1"," 60.6"
"1"," 75.8"
"1"," 38.1"
"1"," 52.3"
"1"," 70.0"
"1"," 68.5"
"1"," 30.8"
"1"," 51.2"
"1"," 61.5"
"1"," 30.0"
"1"," 43.8"
"1"," 44.8"
"1"," 28.4"
"1","
[5,]"
"1"," 39.4"
"1"," 33.5"
"1"," 35.3"
"1"," 30.1"
"1"," 37.0"
"1"," 46.0"
"1"," 29.5"
"1"," 41.2"
"1"," 41.1"
"1"," 32.6"
"1"," 32.2"
"1"," 31.7"
"1"," 35.3"
"1"," 46.8"
"1"," 39.4"
"1","
[6,]"
"1"," 23.6"
"1"," 24.5"
"1"," 42.0"
"1"," 28.3"
"1"," 14.4"
"1"," 38.0"
"1"," 29.8"
"1"," 34.0"
"1"," 19.5"
"1"," 17.5"
"1"," 36.8"
"1"," 15.0"
"1"," 30.1"
"1"," 43.6"
"1"," 13.7"
"1","
"
"1","    "
"1","  V16"
"1","  V17"
"1","  V18"
"1","  V19"
"1","  V20"
"1","  V21"
"1","  V22"
"1","  V23"
"1","  V24"
"1","  V25"
"1","  V26"
"1","  V27"
"1","  V28"
"1","  V29"
"1","  V30"
"1","
[1,]"
"1"," 18.9"
"1"," 26.7"
"1"," 30.2"
"1"," 24.8"
"1"," 26.0"
"1"," 25.0"
"1"," 28.0"
"1"," 21.2"
"1"," 24.0"
"1"," 25.7"
"1"," 17.4"
"1"," 27.4"
"1"," 23.3"
"1"," 28.4"
"1"," 38.0"
"1","
[2,]"
"1"," 24.8"
"1"," 28.6"
"1"," 44.8"
"1"," 22.1"
"1"," 25.6"
"1"," 27.5"
"1"," 35.5"
"1"," 41.8"
"1"," 24.6"
"1"," 25.9"
"1"," 34.6"
"1"," 38.1"
"1"," 35.2"
"1"," 30.3"
"1"," 35.2"
"1","
[3,]"
"1"," 21.2"
"1"," 29.1"
"1"," 42.7"
"1"," 26.8"
"1"," 28.6"
"1"," 22.7"
"1"," 30.8"
"1"," 38.2"
"1"," 26.2"
"1"," 46.0"
"1"," 15.8"
"1"," 31.0"
"1"," 57.4"
"1"," 26.6"
"1"," 39.0"
"1","
[4,]"
"1"," 36.8"
"1"," 52.0"
"1"," 86.2"
"1"," 52.9"
"1"," 45.7"
"1"," 45.3"
"1"," 72.0"
"1"," 61.8"
"1"," 63.5"
"1"," 40.8"
"1"," 32.9"
"1"," 68.3"
"1"," 49.5"
"1"," 53.5"
"1"," 62.5"
"1","
[5,]"
"1"," 36.5"
"1"," 52.5"
"1"," 54.2"
"1"," 36.7"
"1"," 41.1"
"1"," 45.9"
"1"," 31.8"
"1"," 36.7"
"1"," 37.8"
"1"," 33.3"
"1"," 44.6"
"1"," 36.3"
"1"," 41.6"
"1"," 32.0"
"1"," 59.5"
"1","
[6,]"
"1"," 29.8"
"1"," 56.3"
"1"," 54.9"
"1"," 22.4"
"1"," 43.8"
"1"," 18.1"
"1"," 27.2"
"1"," 58.4"
"1"," 23.1"
"1"," 35.5"
"1"," 19.2"
"1"," 40.0"
"1"," 35.9"
"1"," 23.5"
"1"," 75.0"
"1","
"
"1","    "
"1","  V31"
"1","  V32"
"1","  V33"
"1","  V34"
"1","  V35"
"1","  V36"
"1","  V37"
"1","  V38"
"1","  V39"
"1","  V40"
"1","  V41"
"1","  V42"
"1","  V43"
"1","  V44"
"1","  V45"
"1","
[1,]"
"1"," 19.5"
"1"," 28.5"
"1"," 23.7"
"1"," 27.6"
"1"," 23.4"
"1"," 26.2"
"1"," 19.1"
"1"," 31.0"
"1"," 27.0"
"1"," 16.3"
"1"," 16.2"
"1"," 21.8"
"1"," 43.0"
"1"," 24.5"
"1"," 25.5"
"1","
[2,]"
"1"," 22.7"
"1"," 24.2"
"1"," 25.9"
"1"," 24.6"
"1"," 27.1"
"1"," 34.0"
"1"," 28.4"
"1"," 36.4"
"1"," 33.5"
"1"," 27.5"
"1"," 28.2"
"1"," 26.1"
"1"," 46.5"
"1"," 41.8"
"1"," 34.6"
"1","
[3,]"
"1"," 18.4"
"1"," 28.6"
"1"," 30.7"
"1"," 47.5"
"1"," 34.6"
"1"," 21.0"
"1"," 30.7"
"1"," 51.4"
"1"," 41.0"
"1"," 18.9"
"1"," 31.8"
"1"," 22.8"
"1"," 46.8"
"1"," 40.8"
"1"," 51.5"
"1","
[4,]"
"1"," 56.0"
"1"," 46.8"
"1"," 44.2"
"1"," 31.9"
"1"," 49.5"
"1"," 68.0"
"1"," 40.3"
"1"," 47.5"
"1"," 32.1"
"1"," 38.1"
"1"," 34.6"
"1"," 44.4"
"1"," 59.2"
"1"," 50.1"
"1"," 48.7"
"1","
[5,]"
"1"," 32.0"
"1"," 38.5"
"1"," 40.8"
"1"," 47.1"
"1"," 36.5"
"1"," 34.2"
"1"," 43.2"
"1"," 52.1"
"1"," 40.5"
"1"," 44.8"
"1"," 41.4"
"1"," 37.1"
"1"," 55.1"
"1"," 37.1"
"1"," 45.1"
"1","
[6,]"
"1"," 15.2"
"1"," 23.0"
"1"," 22.7"
"1"," 31.8"
"1"," 46.9"
"1"," 24.7"
"1"," 17.0"
"1"," 43.2"
"1"," 28.3"
"1"," 18.3"
"1"," 27.5"
"1"," 16.4"
"1"," 75.5"
"1"," 31.7"
"1"," 34.4"
"1","
"
"1","    "
"1","  V46"
"1","  V47"
"1","  V48"
"1","  V49"
"1","  V50"
"1","  V51"
"1","  V52"
"1","  V53"
"1","  V54"
"1","  V55"
"1","  V56"
"1","  V57"
"1","  V58"
"1","  V59"
"1","  V60"
"1","
[1,]"
"1"," 28.4"
"1"," 32.1"
"1"," 18.8"
"1"," 29.6"
"1"," 19.4"
"1"," 15.3"
"1"," 29.5"
"1"," 45.3"
"1"," 20.4"
"1"," 21.0"
"1"," 23.9"
"1"," 32.9"
"1"," 28.7"
"1"," 23.0"
"1"," 26.1"
"1","
[2,]"
"1"," 41.7"
"1"," 31.0"
"1"," 26.3"
"1"," 28.0"
"1"," 26.0"
"1"," 31.4"
"1"," 32.5"
"1"," 58.9"
"1"," 23.5"
"1"," 32.3"
"1"," 33.5"
"1"," 34.5"
"1"," 31.4"
"1"," 47.0"
"1"," 56.1"
"1","
[3,]"
"1"," 33.4"
"1"," 31.3"
"1"," 20.8"
"1"," 49.6"
"1"," 16.5"
"1"," 14.4"
"1"," 33.7"
"1"," 46.7"
"1"," 23.0"
"1"," 33.2"
"1"," 25.2"
"1"," 42.3"
"1"," 37.0"
"1"," 36.9"
"1"," 33.0"
"1","
[4,]"
"1"," 61.0"
"1"," 41.1"
"1"," 31.0"
"1"," 57.3"
"1"," 37.7"
"1"," 27.4"
"1"," 63.3"
"1"," 84.2"
"1"," 29.8"
"1"," 32.6"
"1"," 28.4"
"1"," 58.1"
"1"," 44.6"
"1"," 69.5"
"1"," 60.5"
"1","
[5,]"
"1"," 48.1"
"1"," 33.2"
"1"," 40.0"
"1"," 47.8"
"1"," 37.5"
"1"," 37.1"
"1"," 53.3"
"1"," 62.6"
"1"," 33.8"
"1"," 32.3"
"1"," 21.5"
"1"," 36.5"
"1"," 39.2"
"1"," 25.3"
"1"," 48.5"
"1","
[6,]"
"1"," 49.8"
"1"," 21.6"
"1"," 55.6"
"1"," 51.7"
"1"," 13.8"
"1"," 17.1"
"1"," 50.4"
"1"," 42.3"
"1"," 22.2"
"1"," 24.0"
"1"," 63.8"
"1"," 55.6"
"1"," 35.7"
"1"," 33.4"
"1"," 46.6"
"1","
"
"1","    "
"1","  V61"
"1","  V62"
"1","  V63"
"1","  V64"
"1","  V65"
"1","  V66"
"1"," V67"
"1","  V68"
"1","  V69"
"1","  V70"
"1","  V71"
"1","  V72"
"1","  V73"
"1","  V74"
"1","  V75"
"1","
[1,]"
"1"," 36.3"
"1"," 30.4"
"1"," 32.0"
"1"," 32.5"
"1"," 20.5"
"1"," 18.0"
"1","  35"
"1"," 25.1"
"1"," 22.7"
"1"," 49.1"
"1"," 26.0"
"1"," 17.5"
"1"," 19.8"
"1"," 18.9"
"1"," 33.1"
"1","
[2,]"
"1"," 40.4"
"1"," 27.8"
"1"," 31.6"
"1"," 51.1"
"1"," 26.8"
"1"," 30.9"
"1","  68"
"1"," 24.8"
"1"," 26.5"
"1"," 36.9"
"1"," 37.6"
"1"," 39.4"
"1"," 27.0"
"1"," 37.3"
"1"," 27.5"
"1","
[3,]"
"1"," 36.1"
"1"," 25.2"
"1"," 38.1"
"1"," 40.6"
"1"," 23.2"
"1"," 27.4"
"1","  39"
"1"," 36.2"
"1"," 28.7"
"1"," 24.1"
"1"," 39.0"
"1"," 30.5"
"1"," 16.7"
"1"," 14.2"
"1"," 25.8"
"1","
[4,]"
"1"," 61.9"
"1"," 39.5"
"1"," 74.5"
"1"," 59.0"
"1"," 43.1"
"1"," 48.7"
"1","  65"
"1"," 52.4"
"1"," 43.5"
"1"," 51.5"
"1"," 72.8"
"1"," 40.7"
"1"," 47.6"
"1"," 34.4"
"1"," 50.0"
"1","
[5,]"
"1"," 48.5"
"1"," 35.6"
"1"," 32.4"
"1"," 43.8"
"1"," 30.5"
"1"," 35.1"
"1","  52"
"1"," 36.2"
"1"," 37.5"
"1"," 59.7"
"1"," 34.4"
"1"," 30.8"
"1"," 33.0"
"1"," 38.5"
"1"," 53.0"
"1","
[6,]"
"1"," 53.0"
"1"," 19.6"
"1"," 26.0"
"1"," 51.4"
"1"," 32.0"
"1"," 18.4"
"1","  45"
"1"," 31.4"
"1"," 26.7"
"1"," 56.9"
"1"," 28.4"
"1"," 41.3"
"1"," 17.8"
"1"," 19.1"
"1"," 52.6"
"1","
"
"1","    "
"1","  V76"
"1","  V77"
"1","  V78"
"1","  V79"
"1","
[1,]"
"1"," 26.4"
"1"," 29.6"
"1"," 23.2"
"1"," 23.7"
"1","
[2,]"
"1"," 24.5"
"1"," 30.9"
"1"," 25.7"
"1"," 27.0"
"1","
[3,]"
"1"," 26.5"
"1"," 39.4"
"1"," 33.3"
"1"," 21.2"
"1","
[4,]"
"1"," 54.7"
"1"," 47.0"
"1"," 56.0"
"1"," 44.5"
"1","
[5,]"
"1"," 32.0"
"1"," 45.2"
"1"," 45.4"
"1"," 30.5"
"1","
[6,]"
"1"," 19.5"
"1"," 36.5"
"1"," 23.3"
"1"," 20.4"
"1","
"
